cocktail_id,cocktail_title,cocktail_base,cocktail_glass,cocktail_technique,cocktail_garnish,cocktail_recipe,cocktail_method,cocktail_subject,cocktail_image_url,cocktail_homepage_url
1,고진감래,감홍로,CocktaiI Glass,Shake,Twist of Orange peel,Gamhongro 45mL | Cointreau 10mL | Creme de Cassis 10mL | Benedicfine 1 tsp | Sweet & Sour mix 30mL,셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. | Twist of Orange peel로 장식한다.,고진감래는 고생 끝에 낙이 온다는 의미로서 어리운 고비를 넘기고 목표를 달성했을 때 마시는 칵테일이다. 전재구 바텐더가 감흥로 이기숙 명인에게 처음 만들어 주었다고 전해진다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story3_1_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=3-1
2,백의민족,감홍로,CocktaiI Glass,Shake,Cinnamon powder,Gamhongro 30mL | Frangelico 30mL | Milk 30mL,셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  계피가루로 장식한다.,조선 3대 명주인 감홍로를 사용하여 조선시대 선비의 청렴함과 흰옷을 즐겨 입은 우리 민족을 표현하였다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story3_2_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=3-2
3,스위트 듀,감홍로,Old-fashioned Glass,Build,Cinnamon Stick,Gamhongro 45mL | Drambuie 30mL | Ice Ball,올드 패션드 글라스에 아이스 볼을 조심스럽게 넣는다. |  감홍로와 드람부이를 차례대로 넣고 부드럽게 저어준다. |  시나몬 스틱으로 장식한다.,방울방울 맺힌 이슬을 붉게 받아낸 감홍로에 달콤한 꿀을 담은 듀람뷰이를 조화시킨 칵테일이다. 감홍로의 붉은 빛갈과 듀람뷰이의 황금색이 조화롭게 어우러져 황실의 분위기를 자아낸다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story3_3_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=3-3
4,시나몬 키스,감홍로,Cocktail Glass,Shake,Twist of Orange peel,Gamhongro 45mL | Frangelico 10mL | Cr?me De Cassis 10mL | Orange Juice 30mL,셰이커에 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고 얼음을 걸리 내용물만 미리 차게 준비한 칵테일 글라스에 따른다. |  Twist of Orange peel로 장식한다.,"계피의 부드러운 향이 들어있는 감홍로에 헤이즐럿 리큐어인 프란젤리코, 크렘 드 카시스의 조화가 감미롭다. 노을 빛 향기로운 칵테일에 자꾸만 입술이 간다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story3_4_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=3-4
5,고소리 콕,고소리술,Highball(or Old-fashioned) Glass,Build,A Wedge of Lemon,Gosori 45mL | Fill with Cola," 하이볼 글라스(혹은 올드 패션드 글라스)에 얼음을 채우고 고소리술을 넣는다. |  글라스의 80%를 콜라로 채운 후, 바 스푼으로 가볍게 젓는다. |  A Wedge of Lemon으로 장식한다. |  탄산음료인 콜라를 너무 많이 저으면 탄산가스가 날아가서 청량감이 떨어지므로 주의한다.","제주도 전통 소주인 고소리술를 활용하여 만든 것으로, 제주도의 향기와 더불어 한라산 화산암의 짙은 갈색과 제주도의 토양을 표현한 칵데일이다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story4_1_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=4-1
6,설도,고소리술,Highball Glass,Shake + Float,Apple Mint,Gosori 65mL | Tangerine Juice(감귤 주스) 90mL | Blue Curacao 20mL | Makgeolli(막걸리) Floating," 셰이커에 막걸리를 제외한 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  셰이커의 캡만 열고, 얼음을 걸러 내용물만 얼음을 넣은 하이볼 글라스에 따른다. |  막걸리를 띄운 후 애플 민트로 장식한다.",제주도 푸른 바다위에 떠 있는 한라산에 함박눈이 온 것을 형상화한 칵테일이다. 제주도의 향기를 품고 있는 감귤에 하얀 막걸리를 띄워 한겨울의 제주도를 표현하였다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story4_2_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=4-2
7,성산 일출봉,고소리술,Margarita Glass,Shake,,Gosori 30mL | Galliano lOmL | Sweet & Sour mix 15mL | Omija Juice(오미자 진액) lOmL | Grenadine Syrup 15mL," 셰이커에 그레나딘 시럽을 제외한 재료와 적당량의 얼음을 넣은 후 잘 흔든다. |  미리 차게 준비한 마가리타 글라스에 그레나딘 시럽을 넣고 크러시드 아이스(Crushed Ice)로 글라스를 채운다. |  셰이커의 캡만 열고, 얼음을 걸러 내용물만 조심스럽게 마가리타 글라스에 따른다.",유네스코(Unesgo) 세계자연유산인 제주도 셩산 일출봉에서 해가 떠오르는 모습을 표현하고 있다. 제주도의 전통소주 고소리술에 갈리아노의 바닐라향과 오미자의 붉은 색을 조화시킨 칵테일이다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story4_3_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=4-3
8,유채꽃,고소리술,Highball Glass,Build,A Wedge of Lime,Gosori 45mL | Yuzu(유자청) 2tsp | Fill with Tonic Water," 하이볼 글라스에 고소리술, 유자청을 넣고 잘 저어준 후 얼음을 가득 채운다. |  글라스의 80%를 토닉워터로 채운 후, 바 스푼으로 가볍게 젓는다. |  A Wedge of Lime으로 장식한다.","제주도 전통주 고소리술에 유자청을 섞고, 채워 넣은 얼음 아래의 유자껍질은 마치 눈 쌓인 한라산의 겨울을 밀어 내며 올라오는 봄의 유채꽃을 보는 듯 하다.",https://www.lampcook.com/wi_files/food_story/cocktail_story/story4_4_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=4-4
9,골든 에이지,문배주,Cocktail Glass,Stir,Twist of Lemon peel,Moonbeesool 45mL | Disaronno 2OmL | Fill with Tonic Water,믹싱 글라스에 얼음을 채우고 위의 재료를 차례대로 넣는다. |  바 스푼으로 믹싱 글라스의 벽면을 따라 잘 저어준다. |  믹싱 글라스에 스트레이너를 꽂아 얼음을 걸러 내용물만 미리 차게 준비한 칵데일 글라스에 따른다. |  Twist of Lemon peel로 장식한다.,문배주의 원료인 조와 수수에서 풍기는 곡물향에 디사론노의 살구향과 사과 주스의 상큼함을 즈화 시킨 황금색 칵테일로 전통주의 황금기가 도래하길 기원하는 칵테일이다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story5_1_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=5-1
10,문배술 모히토,문배주,Mojito (Highball) Glass,Muddle+Build,Mint Leaf,Moonbeesool 45mL | Sugar 4tsp | Mint Leaf | Crushed Ice | Fill with Perrier lime," 글라스에 애플 민트와 라임 반 개를 조각 내어 넣는다. |  라임 과육 위에 설탕 4tsp를 골고루 뿌린 후, 머들러로 머들링한다. |  문배주를 넣고 바 스푼으로 잘 저어준다. |  크리시드 아이스를 넣고 틴산수를 부은 후, 바 스푼으로 잘 저어준다. |  크리시드 아이스를 채운 후 빨대 2개를 꽂고 애플 민트로 장식한다.",애플민트의 상쾌한 힝기와 생라임의 강렬한 맛을 문배술로 조화시킨 칵테일이다. 애플민트의 향기가 머리를 맑게 하고 생라임의 유기산이 피로를 풀어주며 문배술의 알코올성분은 체내 흡수를 촉진하는 역할을 한다. 무더움에 지친 당신에게 활력을 선사한다.,https://www.lampcook.com/wi_files/food_story/cocktail_story/story5_2_1.jpg,https://www.lampcook.com/food_story/cocktail_story_view.php?idx_no=5-2
